08/10/2026 06:00:10 - INFO - __main__ - === XLM-R + Bi-LSTM + CRF | backbone=xlm-roberta-base ===
08/10/2026 06:00:10 - INFO - __main__ - {
  "model_key": "xlmr",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/xlmr_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 06:01:54 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 7 bị truncate)
08/10/2026 06:02:02 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 06:02:36 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 1 bị truncate)
08/10/2026 06:02:38 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 06:02:38 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4353.57it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 06:57:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 500/6750 loss=8.2795
08/10/2026 06:57:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 550/6750 loss=8.6840
08/10/2026 06:58:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 600/6750 loss=8.9125
08/10/2026 06:58:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 650/6750 loss=9.9571
08/10/2026 06:59:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 700/6750 loss=10.0043
08/10/2026 06:59:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 750/6750 loss=7.9476
08/10/2026 06:59:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 800/6750 loss=9.0878
08/10/2026 07:00:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 850/6750 loss=9.9286
08/10/2026 07:00:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 900/6750 loss=8.8498
08/10/2026 07:00:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 950/6750 loss=9.4909
08/10/2026 07:01:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1000/6750 loss=7.5148
08/10/2026 07:01:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1050/6750 loss=13.6974
08/10/2026 07:01:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1100/6750 loss=10.8073
08/10/2026 07:02:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1150/6750 loss=9.6430
08/10/2026 07:02:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1200/6750 loss=10.2491
08/10/2026 07:02:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1250/6750 loss=9.5605
08/10/2026 07:03:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1300/6750 loss=7.9076
08/10/2026 07:03:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1350/6750 loss=9.4728
08/10/2026 07:03:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1400/6750 loss=8.7148
08/10/2026 07:04:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1450/6750 loss=10.5814
08/10/2026 07:04:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1500/6750 loss=7.4455
08/10/2026 07:05:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1550/6750 loss=4.9051
08/10/2026 07:05:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1600/6750 loss=8.2593
08/10/2026 07:05:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1650/6750 loss=9.2499
08/10/2026 07:06:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1700/6750 loss=10.1416
08/10/2026 07:06:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1750/6750 loss=6.7268
08/10/2026 07:06:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1800/6750 loss=9.2384
08/10/2026 07:07:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1850/6750 loss=9.1419
08/10/2026 07:07:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1900/6750 loss=12.3652
08/10/2026 07:07:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 1950/6750 loss=8.7182
08/10/2026 07:08:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2000/6750 loss=11.9052
08/10/2026 07:08:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2050/6750 loss=8.4747
08/10/2026 07:08:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2100/6750 loss=7.8978
08/10/2026 07:09:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2150/6750 loss=8.2758
08/10/2026 07:09:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2200/6750 loss=8.9129
08/10/2026 07:09:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2250/6750 loss=9.3198
08/10/2026 07:10:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2300/6750 loss=9.3758
08/10/2026 07:10:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2350/6750 loss=9.1574
08/10/2026 07:11:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2400/6750 loss=9.8465
08/10/2026 07:11:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2450/6750 loss=11.0089
08/10/2026 07:11:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2500/6750 loss=9.2030
08/10/2026 07:12:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2550/6750 loss=10.2431
08/10/2026 07:12:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2600/6750 loss=11.9791
08/10/2026 07:12:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2650/6750 loss=8.8080
08/10/2026 07:13:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2700/6750 loss=11.0085
08/10/2026 07:13:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2750/6750 loss=9.3698
08/10/2026 07:13:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2800/6750 loss=14.8916
08/10/2026 07:14:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2850/6750 loss=9.3485
08/10/2026 07:14:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2900/6750 loss=6.4406
08/10/2026 07:14:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 2950/6750 loss=8.7484
08/10/2026 07:15:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3000/6750 loss=10.9125
08/10/2026 07:15:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3050/6750 loss=9.7727
08/10/2026 07:15:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3100/6750 loss=9.6220
08/10/2026 07:16:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3150/6750 loss=9.6137
08/10/2026 07:16:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3200/6750 loss=7.6300
08/10/2026 07:17:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3250/6750 loss=9.9050
08/10/2026 07:17:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3300/6750 loss=9.8491
08/10/2026 07:17:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3350/6750 loss=9.3948
08/10/2026 07:18:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3400/6750 loss=5.4617
08/10/2026 07:18:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3450/6750 loss=7.3292
08/10/2026 07:18:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3500/6750 loss=8.7957
08/10/2026 07:19:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3550/6750 loss=8.1604
08/10/2026 07:19:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3600/6750 loss=9.4892
08/10/2026 07:19:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3650/6750 loss=10.0654
08/10/2026 07:20:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3700/6750 loss=7.0760
08/10/2026 07:20:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3750/6750 loss=7.7970
08/10/2026 07:20:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3800/6750 loss=6.4090
08/10/2026 07:21:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3850/6750 loss=9.7501
08/10/2026 07:21:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3900/6750 loss=8.1982
08/10/2026 07:22:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 3950/6750 loss=7.7432
08/10/2026 07:22:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4000/6750 loss=8.0053
08/10/2026 07:22:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4050/6750 loss=8.6738
08/10/2026 07:23:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4100/6750 loss=9.0213
08/10/2026 07:23:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4150/6750 loss=9.5164
08/10/2026 07:23:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4200/6750 loss=7.2606
08/10/2026 07:24:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4250/6750 loss=7.8369
08/10/2026 07:24:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4300/6750 loss=8.6344
08/10/2026 07:24:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4350/6750 loss=9.0989
08/10/2026 07:25:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4400/6750 loss=9.0315
08/10/2026 07:25:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4450/6750 loss=10.2563
08/10/2026 07:25:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4500/6750 loss=7.7545
08/10/2026 07:26:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4550/6750 loss=9.8038
08/10/2026 07:26:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4600/6750 loss=7.6174
08/10/2026 07:26:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4650/6750 loss=7.9449
08/10/2026 07:27:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4700/6750 loss=9.3369
08/10/2026 07:27:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4750/6750 loss=4.5196
08/10/2026 07:28:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4800/6750 loss=12.4032
08/10/2026 07:28:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4850/6750 loss=8.7936
08/10/2026 07:28:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4900/6750 loss=8.8536
08/10/2026 07:29:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 4950/6750 loss=9.6886
08/10/2026 07:29:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5000/6750 loss=10.1133
08/10/2026 07:29:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5050/6750 loss=10.5147
08/10/2026 07:30:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5100/6750 loss=11.0001
08/10/2026 07:30:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5150/6750 loss=10.8093
08/10/2026 07:30:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5200/6750 loss=8.4003
08/10/2026 07:31:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5250/6750 loss=9.0029
08/10/2026 07:31:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5300/6750 loss=12.5058
08/10/2026 07:31:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5350/6750 loss=11.7898
08/10/2026 07:32:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5400/6750 loss=9.8439
08/10/2026 07:32:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5450/6750 loss=6.3630
08/10/2026 07:32:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5500/6750 loss=11.7646
08/10/2026 07:33:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5550/6750 loss=10.3660
08/10/2026 07:33:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5600/6750 loss=8.4511
08/10/2026 07:33:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5650/6750 loss=8.4848
08/10/2026 07:34:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5700/6750 loss=9.5111
08/10/2026 07:34:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5750/6750 loss=9.9280
08/10/2026 07:34:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5800/6750 loss=8.8175
08/10/2026 07:35:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5850/6750 loss=10.1615
08/10/2026 07:35:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5900/6750 loss=8.7409
08/10/2026 07:36:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 5950/6750 loss=9.1067
08/10/2026 07:36:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6000/6750 loss=6.9573
08/10/2026 07:36:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6050/6750 loss=7.1061
08/10/2026 07:37:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6100/6750 loss=10.9566
08/10/2026 07:37:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6150/6750 loss=7.7263
08/10/2026 07:37:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6200/6750 loss=7.8491
08/10/2026 07:38:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6250/6750 loss=6.5105
08/10/2026 07:38:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6300/6750 loss=9.3175
08/10/2026 07:38:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6350/6750 loss=5.6744
08/10/2026 07:39:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6400/6750 loss=8.0609
08/10/2026 07:39:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6450/6750 loss=9.7310
08/10/2026 07:39:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6500/6750 loss=9.0499
08/10/2026 07:40:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6550/6750 loss=7.0547
08/10/2026 07:40:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6600/6750 loss=9.2350
08/10/2026 07:40:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6650/6750 loss=7.7692
08/10/2026 07:41:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6700/6750 loss=7.2709
08/10/2026 07:41:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 2 step 6750/6750 loss=8.7733
08/10/2026 07:41:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 2 xong sau 2855.4s, avg_loss=9.0143
08/10/2026 07:45:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 2 - Valid macro F1 = 0.5350
              precision    recall  f1-score   support

      PERIOD     0.8400    0.8859    0.8623    140169
       COMMA     0.7639    0.7070    0.7344    162056
       COLON     0.6898    0.4959    0.5770     10825
       QMARK     0.6806    0.7443    0.7110      4884
      EXCLAM     0.5782    0.1142    0.1908      2556
   SEMICOLON     0.4750    0.0782    0.1343      1944

   micro avg     0.7961    0.7698    0.7827    322434
   macro avg     0.6712    0.5043    0.5350    322434
weighted avg     0.7900    0.7698    0.7764    322434

08/10/2026 07:45:33 - INFO - __main__ - -> [XLM-R + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5350
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 07:45:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 50/6750 loss=8.7513
08/10/2026 07:46:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 100/6750 loss=6.3376
08/10/2026 07:46:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 150/6750 loss=8.6786
08/10/2026 07:46:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 200/6750 loss=7.8198
08/10/2026 07:47:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 250/6750 loss=6.5258
08/10/2026 07:47:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 300/6750 loss=7.0688
08/10/2026 07:48:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 350/6750 loss=7.8227
08/10/2026 07:48:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 400/6750 loss=6.0659
08/10/2026 07:48:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 450/6750 loss=8.0424
08/10/2026 07:49:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 500/6750 loss=8.8682
08/10/2026 07:49:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 550/6750 loss=4.8062
08/10/2026 07:49:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 600/6750 loss=6.9303
08/10/2026 07:50:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 650/6750 loss=8.9316
08/10/2026 07:50:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 700/6750 loss=11.0162
08/10/2026 07:50:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 750/6750 loss=8.4837
08/10/2026 07:51:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 800/6750 loss=8.0725
08/10/2026 07:51:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 850/6750 loss=7.1091
08/10/2026 07:51:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 900/6750 loss=8.1184
08/10/2026 07:52:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 950/6750 loss=8.1732
08/10/2026 07:52:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1000/6750 loss=7.9998
08/10/2026 07:53:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1050/6750 loss=6.2364
08/10/2026 07:53:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1100/6750 loss=8.3011
08/10/2026 07:53:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1150/6750 loss=9.0843
08/10/2026 07:54:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1200/6750 loss=8.3264
08/10/2026 07:54:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1250/6750 loss=7.1379
08/10/2026 07:54:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1300/6750 loss=5.7152
08/10/2026 07:55:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1350/6750 loss=7.9643
08/10/2026 07:55:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1400/6750 loss=5.8399
08/10/2026 07:55:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1450/6750 loss=8.9039
08/10/2026 07:56:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1500/6750 loss=6.6241
08/10/2026 07:56:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1550/6750 loss=11.0782
08/10/2026 07:56:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1600/6750 loss=9.6510
08/10/2026 07:57:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1650/6750 loss=6.6670
08/10/2026 07:57:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1700/6750 loss=8.6792
08/10/2026 07:57:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1750/6750 loss=8.3429
08/10/2026 07:58:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1800/6750 loss=7.2693
08/10/2026 07:58:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1850/6750 loss=9.2375
08/10/2026 07:59:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1900/6750 loss=7.3402
08/10/2026 07:59:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 1950/6750 loss=8.3634
08/10/2026 07:59:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2000/6750 loss=6.8586
08/10/2026 08:00:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2050/6750 loss=6.8400
08/10/2026 08:00:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2100/6750 loss=7.2043
08/10/2026 08:00:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2150/6750 loss=8.9121
08/10/2026 08:01:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2200/6750 loss=9.9239
08/10/2026 08:01:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2250/6750 loss=9.0092
08/10/2026 08:01:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2300/6750 loss=8.8258
08/10/2026 08:02:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2350/6750 loss=6.7127
08/10/2026 08:02:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2400/6750 loss=8.9166
08/10/2026 08:02:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2450/6750 loss=8.6447
08/10/2026 08:03:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2500/6750 loss=8.3170
08/10/2026 08:03:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2550/6750 loss=11.4099
08/10/2026 08:03:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2600/6750 loss=7.5397
08/10/2026 08:04:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2650/6750 loss=7.8862
