08/10/2026 14:11:25 - INFO - __main__ - === BERT + Bi-LSTM + CRF | backbone=NlpHUST/vibert4news-base-cased ===
08/10/2026 14:11:25 - INFO - __main__ - {
  "model_key": "bert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/bert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 14:11:26 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 14:11:26 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 14:13:07 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 61 bị truncate)
08/10/2026 14:13:16 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 14:13:49 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 18 bị truncate)
08/10/2026 14:13:52 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/config.json "HTTP/1.1 200 OK"
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4265.14it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: NlpHUST/vibert4news-base-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 15:06:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 700/6750 loss=7.7526
08/10/2026 15:07:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 750/6750 loss=7.4855
08/10/2026 15:07:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 800/6750 loss=6.6565
08/10/2026 15:07:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 850/6750 loss=7.3444
08/10/2026 15:08:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 900/6750 loss=7.9497
08/10/2026 15:08:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 950/6750 loss=8.5424
08/10/2026 15:08:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1000/6750 loss=6.2175
08/10/2026 15:09:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1050/6750 loss=10.2386
08/10/2026 15:09:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1100/6750 loss=10.6921
08/10/2026 15:09:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1150/6750 loss=8.2724
08/10/2026 15:10:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1200/6750 loss=9.2681
08/10/2026 15:10:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1250/6750 loss=9.4227
08/10/2026 15:10:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1300/6750 loss=7.5818
08/10/2026 15:11:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1350/6750 loss=8.7064
08/10/2026 15:11:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1400/6750 loss=7.4359
08/10/2026 15:11:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1450/6750 loss=10.5958
08/10/2026 15:12:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1500/6750 loss=7.2367
08/10/2026 15:12:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1550/6750 loss=4.2398
08/10/2026 15:12:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1600/6750 loss=8.2821
08/10/2026 15:13:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1650/6750 loss=7.3822
08/10/2026 15:13:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1700/6750 loss=8.9634
08/10/2026 15:13:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1750/6750 loss=8.0082
08/10/2026 15:14:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1800/6750 loss=7.4145
08/10/2026 15:14:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1850/6750 loss=8.0188
08/10/2026 15:14:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1900/6750 loss=9.5451
08/10/2026 15:15:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 1950/6750 loss=9.2637
08/10/2026 15:15:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2000/6750 loss=11.7995
08/10/2026 15:15:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2050/6750 loss=8.6182
08/10/2026 15:16:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2100/6750 loss=7.8193
08/10/2026 15:16:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2150/6750 loss=7.9532
08/10/2026 15:16:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2200/6750 loss=8.7694
08/10/2026 15:17:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2250/6750 loss=8.4094
08/10/2026 15:17:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2300/6750 loss=6.7490
08/10/2026 15:17:51 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2350/6750 loss=9.0055
08/10/2026 15:18:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2400/6750 loss=7.9292
08/10/2026 15:18:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2450/6750 loss=9.5982
08/10/2026 15:18:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2500/6750 loss=8.1870
08/10/2026 15:19:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2550/6750 loss=8.8965
08/10/2026 15:19:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2600/6750 loss=9.9382
08/10/2026 15:19:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2650/6750 loss=8.5272
08/10/2026 15:20:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2700/6750 loss=9.1658
08/10/2026 15:20:30 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2750/6750 loss=9.1087
08/10/2026 15:20:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2800/6750 loss=13.0700
08/10/2026 15:21:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2850/6750 loss=9.6404
08/10/2026 15:21:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2900/6750 loss=5.4967
08/10/2026 15:21:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 2950/6750 loss=7.5670
08/10/2026 15:22:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3000/6750 loss=11.3310
08/10/2026 15:22:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3050/6750 loss=7.9028
08/10/2026 15:22:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3100/6750 loss=8.7056
08/10/2026 15:23:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3150/6750 loss=8.8576
08/10/2026 15:23:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3200/6750 loss=7.2332
08/10/2026 15:23:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3250/6750 loss=9.4010
08/10/2026 15:24:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3300/6750 loss=9.4290
08/10/2026 15:24:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3350/6750 loss=7.6998
08/10/2026 15:24:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3400/6750 loss=5.0263
08/10/2026 15:25:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3450/6750 loss=6.5008
08/10/2026 15:25:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3500/6750 loss=7.7201
08/10/2026 15:25:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3550/6750 loss=7.8049
08/10/2026 15:26:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3600/6750 loss=9.9295
08/10/2026 15:26:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3650/6750 loss=8.2567
08/10/2026 15:26:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3700/6750 loss=6.4117
08/10/2026 15:27:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3750/6750 loss=7.8139
08/10/2026 15:27:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3800/6750 loss=5.9832
08/10/2026 15:27:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3850/6750 loss=8.4452
08/10/2026 15:28:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3900/6750 loss=8.8180
08/10/2026 15:28:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 3950/6750 loss=6.0995
08/10/2026 15:28:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4000/6750 loss=6.4568
08/10/2026 15:29:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4050/6750 loss=8.3054
08/10/2026 15:29:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4100/6750 loss=8.3127
08/10/2026 15:29:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4150/6750 loss=8.3988
08/10/2026 15:30:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4200/6750 loss=6.3247
08/10/2026 15:30:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4250/6750 loss=8.7112
08/10/2026 15:30:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4300/6750 loss=7.5495
08/10/2026 15:31:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4350/6750 loss=10.1378
08/10/2026 15:31:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4400/6750 loss=8.2645
08/10/2026 15:31:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4450/6750 loss=8.4749
08/10/2026 15:32:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4500/6750 loss=7.7542
08/10/2026 15:32:27 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4550/6750 loss=8.7282
08/10/2026 15:32:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4600/6750 loss=7.1370
08/10/2026 15:33:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4650/6750 loss=6.5024
08/10/2026 15:33:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4700/6750 loss=8.5025
08/10/2026 15:33:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4750/6750 loss=5.2856
08/10/2026 15:34:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4800/6750 loss=8.8920
08/10/2026 15:34:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4850/6750 loss=6.4721
08/10/2026 15:34:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4900/6750 loss=7.8809
08/10/2026 15:35:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 4950/6750 loss=8.7588
08/10/2026 15:35:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5000/6750 loss=8.2769
08/10/2026 15:35:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5050/6750 loss=8.6059
08/10/2026 15:36:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5100/6750 loss=10.5788
08/10/2026 15:36:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5150/6750 loss=8.1544
08/10/2026 15:36:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5200/6750 loss=7.4187
08/10/2026 15:37:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5250/6750 loss=6.7874
08/10/2026 15:37:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5300/6750 loss=10.8624
08/10/2026 15:37:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5350/6750 loss=10.6875
08/10/2026 15:38:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5400/6750 loss=8.3126
08/10/2026 15:38:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5450/6750 loss=7.3303
08/10/2026 15:38:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5500/6750 loss=10.4354
08/10/2026 15:39:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5550/6750 loss=9.4872
08/10/2026 15:39:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5600/6750 loss=8.0759
08/10/2026 15:39:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5650/6750 loss=7.5117
08/10/2026 15:40:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5700/6750 loss=8.3716
08/10/2026 15:40:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5750/6750 loss=8.7968
08/10/2026 15:40:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5800/6750 loss=8.4277
08/10/2026 15:41:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5850/6750 loss=8.9996
08/10/2026 15:41:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5900/6750 loss=8.0851
08/10/2026 15:41:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 5950/6750 loss=8.1693
08/10/2026 15:42:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6000/6750 loss=6.5523
08/10/2026 15:42:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6050/6750 loss=6.5072
08/10/2026 15:42:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6100/6750 loss=9.7274
08/10/2026 15:43:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6150/6750 loss=6.2771
08/10/2026 15:43:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6200/6750 loss=6.8061
08/10/2026 15:43:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6250/6750 loss=6.6883
08/10/2026 15:44:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6300/6750 loss=8.3324
08/10/2026 15:44:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6350/6750 loss=5.6860
08/10/2026 15:44:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6400/6750 loss=7.8338
08/10/2026 15:45:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6450/6750 loss=8.6862
08/10/2026 15:45:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6500/6750 loss=6.9573
08/10/2026 15:45:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6550/6750 loss=8.3555
08/10/2026 15:46:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6600/6750 loss=7.6565
08/10/2026 15:46:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6650/6750 loss=8.0750
08/10/2026 15:46:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6700/6750 loss=6.9674
08/10/2026 15:47:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 2 step 6750/6750 loss=8.7593
08/10/2026 15:47:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 2 xong sau 2685.6s, avg_loss=8.1794
08/10/2026 15:50:47 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 2 - Valid macro F1 = 0.5443
              precision    recall  f1-score   support

      PERIOD     0.8343    0.8974    0.8647    140153
       COMMA     0.7851    0.7015    0.7410    162051
       COLON     0.6861    0.5155    0.5887     10825
       QMARK     0.6889    0.7232    0.7056      4884
      EXCLAM     0.5274    0.1319    0.2110      2555
   SEMICOLON     0.5130    0.0910    0.1547      1944

   micro avg     0.8040    0.7726    0.7880    322412
   macro avg     0.6725    0.5101    0.5443    322412
weighted avg     0.7980    0.7726    0.7814    322412

08/10/2026 15:50:50 - INFO - __main__ - -> [BERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5443
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 15:51:10 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 50/6750 loss=7.4300
08/10/2026 15:51:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 100/6750 loss=6.9628
08/10/2026 15:51:49 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 150/6750 loss=6.4859
08/10/2026 15:52:08 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 200/6750 loss=6.6952
08/10/2026 15:52:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 250/6750 loss=5.3294
08/10/2026 15:52:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 300/6750 loss=6.0718
08/10/2026 15:53:07 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 350/6750 loss=6.7298
08/10/2026 15:53:28 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 400/6750 loss=5.8922
08/10/2026 15:53:48 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 450/6750 loss=6.9254
08/10/2026 15:54:09 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 500/6750 loss=7.3673
08/10/2026 15:54:29 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 550/6750 loss=3.7541
08/10/2026 15:54:50 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 600/6750 loss=6.0134
08/10/2026 15:55:11 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 650/6750 loss=7.6530
08/10/2026 15:55:31 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 700/6750 loss=9.1099
08/10/2026 15:55:52 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 750/6750 loss=8.0813
08/10/2026 15:56:12 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 800/6750 loss=7.8190
08/10/2026 15:56:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 850/6750 loss=6.6337
08/10/2026 15:56:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 900/6750 loss=6.6805
08/10/2026 15:57:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 950/6750 loss=7.0948
08/10/2026 15:57:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1000/6750 loss=7.2398
08/10/2026 15:57:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1050/6750 loss=5.3837
08/10/2026 15:58:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1100/6750 loss=7.5921
08/10/2026 15:58:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1150/6750 loss=8.0318
08/10/2026 15:58:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1200/6750 loss=6.2426
08/10/2026 15:59:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1250/6750 loss=6.5022
08/10/2026 15:59:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1300/6750 loss=5.3478
08/10/2026 15:59:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1350/6750 loss=5.4093
08/10/2026 16:00:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1400/6750 loss=4.2015
08/10/2026 16:00:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1450/6750 loss=8.1520
08/10/2026 16:00:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1500/6750 loss=5.4439
08/10/2026 16:01:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1550/6750 loss=8.7300
08/10/2026 16:01:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1600/6750 loss=8.2202
08/10/2026 16:01:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1650/6750 loss=5.2672
08/10/2026 16:02:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1700/6750 loss=8.8814
08/10/2026 16:02:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1750/6750 loss=7.1932
08/10/2026 16:02:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1800/6750 loss=5.8272
08/10/2026 16:03:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1850/6750 loss=8.3481
08/10/2026 16:03:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1900/6750 loss=5.9561
08/10/2026 16:04:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 1950/6750 loss=7.5777
08/10/2026 16:04:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2000/6750 loss=6.3339
08/10/2026 16:04:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2050/6750 loss=5.5937
08/10/2026 16:05:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2100/6750 loss=5.7171
08/10/2026 16:05:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2150/6750 loss=7.2059
08/10/2026 16:05:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2200/6750 loss=7.7941
08/10/2026 16:06:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2250/6750 loss=7.6526
08/10/2026 16:06:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2300/6750 loss=7.9020
08/10/2026 16:06:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2350/6750 loss=5.5961
08/10/2026 16:07:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2400/6750 loss=8.8037
08/10/2026 16:07:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2450/6750 loss=7.7196
08/10/2026 16:07:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2500/6750 loss=7.4466
08/10/2026 16:08:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2550/6750 loss=10.1468
08/10/2026 16:08:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2600/6750 loss=5.8460
08/10/2026 16:08:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2650/6750 loss=8.2934
08/10/2026 16:09:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2700/6750 loss=5.7164
08/10/2026 16:09:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2750/6750 loss=8.3043
08/10/2026 16:09:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2800/6750 loss=8.4145
08/10/2026 16:10:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2850/6750 loss=8.0089
08/10/2026 16:10:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2900/6750 loss=5.4993
08/10/2026 16:10:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 2950/6750 loss=7.2766
08/10/2026 16:10:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3000/6750 loss=6.5210
08/10/2026 16:11:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3050/6750 loss=6.3108
08/10/2026 16:11:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3100/6750 loss=7.1735
