08/11/2026 04:38:55 - INFO - __main__ - === mBERT + Bi-LSTM + CRF | backbone=bert-base-multilingual-cased ===
08/11/2026 04:38:55 - INFO - __main__ - {
  "model_key": "mbert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/mbert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:57 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - __main__ - Đang nạp dữ liệu train...
08/11/2026 04:40:38 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 30 bị truncate)
08/11/2026 04:40:46 - INFO - __main__ - Đang nạp dữ liệu valid...
08/11/2026 04:41:20 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 11 bị truncate)
08/11/2026 04:41:23 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4161.37it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/11/2026 05:36:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 450/6750 loss=8.7142
08/11/2026 05:37:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 500/6750 loss=12.5180
08/11/2026 05:37:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 550/6750 loss=11.8899
08/11/2026 05:37:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 600/6750 loss=10.8891
08/11/2026 05:38:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 650/6750 loss=10.0025
08/11/2026 05:38:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 700/6750 loss=12.1578
08/11/2026 05:38:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 750/6750 loss=12.6540
08/11/2026 05:39:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 800/6750 loss=9.9816
08/11/2026 05:39:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 850/6750 loss=12.3904
08/11/2026 05:40:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 900/6750 loss=10.7014
08/11/2026 05:40:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 950/6750 loss=13.0367
08/11/2026 05:40:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1000/6750 loss=9.7388
08/11/2026 05:41:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1050/6750 loss=16.5645
08/11/2026 05:41:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1100/6750 loss=14.2189
08/11/2026 05:41:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1150/6750 loss=11.4023
08/11/2026 05:42:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1200/6750 loss=13.4088
08/11/2026 05:42:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1250/6750 loss=12.1578
08/11/2026 05:42:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1300/6750 loss=11.2840
08/11/2026 05:43:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1350/6750 loss=12.4618
08/11/2026 05:43:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1400/6750 loss=11.1694
08/11/2026 05:43:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1450/6750 loss=14.0806
08/11/2026 05:44:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1500/6750 loss=10.1740
08/11/2026 05:44:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1550/6750 loss=7.6552
08/11/2026 05:44:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1600/6750 loss=11.3037
08/11/2026 05:45:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1650/6750 loss=10.1950
08/11/2026 05:45:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1700/6750 loss=13.1288
08/11/2026 05:46:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1750/6750 loss=9.2783
08/11/2026 05:46:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1800/6750 loss=10.8249
08/11/2026 05:46:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1850/6750 loss=10.5267
08/11/2026 05:47:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1900/6750 loss=16.1199
08/11/2026 05:47:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 1950/6750 loss=12.8169
08/11/2026 05:47:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2000/6750 loss=16.0568
08/11/2026 05:48:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2050/6750 loss=11.1320
08/11/2026 05:48:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2100/6750 loss=10.8983
08/11/2026 05:49:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2150/6750 loss=10.6143
08/11/2026 05:49:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2200/6750 loss=12.6207
08/11/2026 05:49:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2250/6750 loss=11.6401
08/11/2026 05:50:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2300/6750 loss=11.2536
08/11/2026 05:50:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2350/6750 loss=10.9991
08/11/2026 05:50:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2400/6750 loss=12.6089
08/11/2026 05:51:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2450/6750 loss=14.7737
08/11/2026 05:51:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2500/6750 loss=11.3581
08/11/2026 05:51:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2550/6750 loss=10.7914
08/11/2026 05:52:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2600/6750 loss=14.5421
08/11/2026 05:52:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2650/6750 loss=12.3683
08/11/2026 05:53:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2700/6750 loss=12.4325
08/11/2026 05:53:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2750/6750 loss=12.3510
08/11/2026 05:53:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2800/6750 loss=18.5985
08/11/2026 05:54:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2850/6750 loss=12.6929
08/11/2026 05:54:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2900/6750 loss=8.1100
08/11/2026 05:54:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 2950/6750 loss=10.6334
08/11/2026 05:55:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3000/6750 loss=12.9585
08/11/2026 05:55:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3050/6750 loss=10.9964
08/11/2026 05:55:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3100/6750 loss=13.3728
08/11/2026 05:56:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3150/6750 loss=13.2831
08/11/2026 05:56:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3200/6750 loss=11.0019
08/11/2026 05:57:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3250/6750 loss=13.8678
08/11/2026 05:57:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3300/6750 loss=13.6427
08/11/2026 05:57:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3350/6750 loss=10.1871
08/11/2026 05:58:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3400/6750 loss=8.3775
08/11/2026 05:58:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3450/6750 loss=8.8066
08/11/2026 05:58:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3500/6750 loss=10.7114
08/11/2026 05:59:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3550/6750 loss=10.1760
08/11/2026 05:59:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3600/6750 loss=11.8635
08/11/2026 05:59:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3650/6750 loss=11.5608
08/11/2026 06:00:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3700/6750 loss=9.0507
08/11/2026 06:00:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3750/6750 loss=9.5011
08/11/2026 06:00:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3800/6750 loss=9.7636
08/11/2026 06:01:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3850/6750 loss=10.8493
08/11/2026 06:01:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3900/6750 loss=10.3520
08/11/2026 06:02:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 3950/6750 loss=10.8702
08/11/2026 06:02:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4000/6750 loss=9.9553
08/11/2026 06:02:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4050/6750 loss=9.4364
08/11/2026 06:03:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4100/6750 loss=12.4611
08/11/2026 06:03:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4150/6750 loss=11.3727
08/11/2026 06:03:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4200/6750 loss=8.2741
08/11/2026 06:04:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4250/6750 loss=10.0293
08/11/2026 06:04:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4300/6750 loss=11.5232
08/11/2026 06:04:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4350/6750 loss=12.2226
08/11/2026 06:05:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4400/6750 loss=11.1042
08/11/2026 06:05:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4450/6750 loss=11.6199
08/11/2026 06:06:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4500/6750 loss=11.4167
08/11/2026 06:06:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4550/6750 loss=13.5213
08/11/2026 06:06:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4600/6750 loss=8.7121
08/11/2026 06:07:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4650/6750 loss=8.4054
08/11/2026 06:07:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4700/6750 loss=10.6638
08/11/2026 06:07:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4750/6750 loss=6.6830
08/11/2026 06:08:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4800/6750 loss=14.1940
08/11/2026 06:08:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4850/6750 loss=9.0698
08/11/2026 06:08:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4900/6750 loss=10.4412
08/11/2026 06:09:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 4950/6750 loss=11.6491
08/11/2026 06:09:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5000/6750 loss=12.3528
08/11/2026 06:09:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5050/6750 loss=13.3208
08/11/2026 06:10:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5100/6750 loss=13.3423
08/11/2026 06:10:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5150/6750 loss=11.9571
08/11/2026 06:10:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5200/6750 loss=10.9278
08/11/2026 06:11:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5250/6750 loss=9.9655
08/11/2026 06:11:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5300/6750 loss=15.7871
08/11/2026 06:12:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5350/6750 loss=13.3891
08/11/2026 06:12:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5400/6750 loss=9.9198
08/11/2026 06:12:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5450/6750 loss=7.6925
08/11/2026 06:13:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5500/6750 loss=15.0467
08/11/2026 06:13:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5550/6750 loss=12.3397
08/11/2026 06:13:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5600/6750 loss=9.1993
08/11/2026 06:14:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5650/6750 loss=10.6574
08/11/2026 06:14:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5700/6750 loss=11.3039
08/11/2026 06:14:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5750/6750 loss=13.2954
08/11/2026 06:15:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5800/6750 loss=13.6773
08/11/2026 06:15:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5850/6750 loss=12.2923
08/11/2026 06:15:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5900/6750 loss=9.2536
08/11/2026 06:16:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 5950/6750 loss=9.9895
08/11/2026 06:16:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6000/6750 loss=9.3255
08/11/2026 06:16:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6050/6750 loss=8.5889
08/11/2026 06:17:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6100/6750 loss=14.2509
08/11/2026 06:17:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6150/6750 loss=9.8081
08/11/2026 06:18:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6200/6750 loss=9.6063
08/11/2026 06:18:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6250/6750 loss=9.3594
08/11/2026 06:18:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6300/6750 loss=10.9223
08/11/2026 06:19:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6350/6750 loss=7.5488
08/11/2026 06:19:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6400/6750 loss=10.0727
08/11/2026 06:19:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6450/6750 loss=12.3537
08/11/2026 06:20:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6500/6750 loss=11.0335
08/11/2026 06:20:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6550/6750 loss=10.1713
08/11/2026 06:20:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6600/6750 loss=10.3341
08/11/2026 06:21:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6650/6750 loss=9.5013
08/11/2026 06:21:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6700/6750 loss=10.3465
08/11/2026 06:21:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 2 step 6750/6750 loss=12.2697
08/11/2026 06:21:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 2 xong sau 2900.2s, avg_loss=11.4054
08/11/2026 06:25:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 2 - Valid macro F1 = 0.4668
              precision    recall  f1-score   support

      PERIOD     0.8055    0.8370    0.8210    140159
       COMMA     0.7118    0.6550    0.6822    162055
       COLON     0.6308    0.4073    0.4950     10825
       QMARK     0.6807    0.5473    0.6067      4884
      EXCLAM     0.5597    0.0696    0.1239      2556
   SEMICOLON     0.5245    0.0386    0.0719      1944

   micro avg     0.7539    0.7158    0.7343    322423
   macro avg     0.6521    0.4258    0.4668    322423
weighted avg     0.7470    0.7158    0.7270    322423

08/11/2026 06:25:51 - INFO - __main__ - -> [mBERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.4668
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/11/2026 06:26:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 50/6750 loss=10.8851
08/11/2026 06:26:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 100/6750 loss=8.0919
08/11/2026 06:26:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 150/6750 loss=10.7062
08/11/2026 06:27:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 200/6750 loss=10.1455
08/11/2026 06:27:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 250/6750 loss=6.9728
08/11/2026 06:27:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 300/6750 loss=8.4885
08/11/2026 06:28:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 350/6750 loss=9.9757
08/11/2026 06:28:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 400/6750 loss=7.7133
08/11/2026 06:29:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 450/6750 loss=10.6446
08/11/2026 06:29:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 500/6750 loss=11.8315
08/11/2026 06:29:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 550/6750 loss=7.5197
08/11/2026 06:30:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 600/6750 loss=7.3707
08/11/2026 06:30:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 650/6750 loss=11.6650
08/11/2026 06:30:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 700/6750 loss=11.4053
08/11/2026 06:31:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 750/6750 loss=9.8082
08/11/2026 06:31:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 800/6750 loss=12.0194
08/11/2026 06:31:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 850/6750 loss=8.9128
08/11/2026 06:32:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 900/6750 loss=8.9336
08/11/2026 06:32:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 950/6750 loss=9.6886
08/11/2026 06:32:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1000/6750 loss=11.1383
08/11/2026 06:33:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1050/6750 loss=8.0496
08/11/2026 06:33:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1100/6750 loss=11.2292
08/11/2026 06:34:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1150/6750 loss=11.5135
08/11/2026 06:34:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1200/6750 loss=9.6435
08/11/2026 06:34:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1250/6750 loss=10.1203
08/11/2026 06:35:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1300/6750 loss=6.7943
08/11/2026 06:35:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1350/6750 loss=9.5399
08/11/2026 06:35:53 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1400/6750 loss=7.4253
08/11/2026 06:36:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1450/6750 loss=10.4645
08/11/2026 06:36:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1500/6750 loss=8.7152
08/11/2026 06:36:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1550/6750 loss=13.3706
08/11/2026 06:37:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1600/6750 loss=13.0854
08/11/2026 06:37:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1650/6750 loss=8.2395
08/11/2026 06:38:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1700/6750 loss=11.3861
08/11/2026 06:38:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1750/6750 loss=10.7188
08/11/2026 06:38:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1800/6750 loss=9.1599
08/11/2026 06:39:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1850/6750 loss=12.4970
08/11/2026 06:39:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1900/6750 loss=8.1611
08/11/2026 06:39:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 1950/6750 loss=9.8656
08/11/2026 06:40:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2000/6750 loss=8.3575
08/11/2026 06:40:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2050/6750 loss=9.1735
08/11/2026 06:40:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2100/6750 loss=9.1212
08/11/2026 06:41:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2150/6750 loss=11.4129
08/11/2026 06:41:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2200/6750 loss=12.8337
08/11/2026 06:42:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2250/6750 loss=10.8425
08/11/2026 06:42:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2300/6750 loss=9.6280
08/11/2026 06:42:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2350/6750 loss=8.0773
08/11/2026 06:43:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2400/6750 loss=10.9461
08/11/2026 06:43:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2450/6750 loss=13.4718
08/11/2026 06:43:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2500/6750 loss=10.8250
08/11/2026 06:44:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2550/6750 loss=12.7354
08/11/2026 06:44:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2600/6750 loss=8.5963
08/11/2026 06:44:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2650/6750 loss=10.2032
